    [17113135] = {['id']=17113135, ['name']="DecrepitGnole", ['index']=47, ['level']=73},
    [17113137] = {['id']=17113137, ['name']="StagBeetle", ['index']=49, ['level']=41},
    [17113140] = {['id']=17113140, ['name']="WarSmilodon", ['index']=52, ['level']=57},
    [17113141] = {['id']=17113141, ['name']="WarSmilodon", ['index']=53, ['level']=58},
    [17113142] = {['id']=17113142, ['name']="WarSmilodon", ['index']=54, ['level']=58},
    [17113143] = {['id']=17113143, ['name']="WarSmilodon", ['index']=55, ['level']=58},
    [17113144] = {['id']=17113144, ['name']="WarSmilodon", ['index']=56, ['level']=57},
    [17113145] = {['id']=17113145, ['name']="WarSmilodon", ['index']=57, ['level']=59},
    [17113211] = {['id']=17113211, ['name']="ForestLeech", ['index']=123, ['level']=40},
    [17113825] = {['id']=17113825, ['name']="AuroralAlicorn", ['index']=737, ['level']=68},
    [17113138] = {['id']=17113138, ['name']="WarSmilodon", ['index']=50, ['level']=58},
    [17113139] = {['id']=17113139, ['name']="WarSmilodon", ['index']=51, ['level']=59},
    [17113146] = {['id']=17113146, ['name']="WarSmilodon", ['index']=58, ['level']=57},
    [17113147] = {['id']=17113147, ['name']="WarSmilodon", ['index']=59, ['level']=59},
    [17113148] = {['id']=17113148, ['name']="WanderingSapli", ['index']=60, ['level']=40},
    [17113207] = {['id']=17113207, ['name']="JugnerFunguar", ['index']=119, ['level']=43},
    [17113210] = {['id']=17113210, ['name']="ForestLeech", ['index']=122, ['level']=40},
    [17113228] = {['id']=17113228, ['name']="WarSmilodon", ['index']=140, ['level']=58},
    [17113232] = {['id']=17113232, ['name']="WalkingTree", ['index']=144, ['level']=49},
    [17113461] = {['id']=17113461, ['name']="Sprite", ['index']=373, ['level']=66},
    [17114034] = {['id']=17114034, ['name']="WatchfulPixie", ['index']=946, ['level']=0},
    [17113194] = {['id']=17113194, ['name']="StagBeetle", ['index']=106, ['level']=40},
    [17113195] = {['id']=17113195, ['name']="Biddybug", ['index']=107, ['level']=62},
    [17113196] = {['id']=17113196, ['name']="Biddybug", ['index']=108, ['level']=64},
    [17113205] = {['id']=17113205, ['name']="JugnerFunguar", ['index']=117, ['level']=44},
    [17113208] = {['id']=17113208, ['name']="ForestLeech", ['index']=120, ['level']=40},
    [17113221] = {['id']=17113221, ['name']="StagBeetle", ['index']=133, ['level']=40},
    [17113223] = {['id']=17113223, ['name']="IgnisDjinn", ['index']=135, ['level']=76},
    [17113224] = {['id']=17113224, ['name']="Biddybug", ['index']=136, ['level']=64},
    [17113229] = {['id']=17113229, ['name']="WanderingSapli", ['index']=141, ['level']=40},
    [17113230] = {['id']=17113230, ['name']="WanderingSapli", ['index']=142, ['level']=41},
    [17113200] = {['id']=17113200, ['name']="StagBeetle", ['index']=112, ['level']=41},
    [17113201] = {['id']=17113201, ['name']="StagBeetle", ['index']=113, ['level']=40},
    [17113203] = {['id']=17113203, ['name']="StagBeetle", ['index']=115, ['level']=40},
    [17113204] = {['id']=17113204, ['name']="StagBeetle", ['index']=116, ['level']=41},
    [17113202] = {['id']=17113202, ['name']="StagBeetle", ['index']=114, ['level']=40},
    [17113324] = {['id']=17113324, ['name']="StagBeetle", ['index']=236, ['level']=43},
    [17113325] = {['id']=17113325, ['name']="StagBeetle", ['index']=237, ['level']=43},
    [17113326] = {['id']=17113326, ['name']="StagBeetle", ['index']=238, ['level']=42},
    [17113327] = {['id']=17113327, ['name']="StagBeetle", ['index']=239, ['level']=42},
    [17113328] = {['id']=17113328, ['name']="StagBeetle", ['index']=240, ['level']=42},
    [17113329] = {['id']=17113329, ['name']="StagBeetle", ['index']=241, ['level']=43},
    [17113337] = {['id']=17113337, ['name']="IgnisDjinn", ['index']=249, ['level']=78},
    [17113338] = {['id']=17113338, ['name']="WalkingTree", ['index']=250, ['level']=49},
    [17113344] = {['id']=17113344, ['name']="Gnoletrap", ['index']=256, ['level']=92},
    [17113345] = {['id']=17113345, ['name']="Gnoletrap", ['index']=257, ['level']=93},
    [17113346] = {['id']=17113346, ['name']="Gnoletrap", ['index']=258, ['level']=92},
    [17113347] = {['id']=17113347, ['name']="Gnoletrap", ['index']=259, ['level']=93},
    [17113348] = {['id']=17113348, ['name']="Gnoletrap", ['index']=260, ['level']=92},
    [17113354] = {['id']=17113354, ['name']="Gnoletrap", ['index']=266, ['level']=93},
    [17113355] = {['id']=17113355, ['name']="Gnoletrap", ['index']=267, ['level']=93},
    [17113356] = {['id']=17113356, ['name']="Gnoletrap", ['index']=268, ['level']=93},
    [17113357] = {['id']=17113357, ['name']="Gnoletrap", ['index']=269, ['level']=92},
    [17113358] = {['id']=17113358, ['name']="Gnoletrap", ['index']=270, ['level']=92},
    [17113359] = {['id']=17113359, ['name']="Gnoletrap", ['index']=271, ['level']=92},
    [17113360] = {['id']=17113360, ['name']="Gnoletrap", ['index']=272, ['level']=92},
    [17113362] = {['id']=17113362, ['name']="Gnoletrap", ['index']=274, ['level']=92},
    [17113364] = {['id']=17113364, ['name']="Screamer", ['index']=276, ['level']=40},
    [17113365] = {['id']=17113365, ['name']="Screamer", ['index']=277, ['level']=41},
    [17113366] = {['id']=17113366, ['name']="Screamer", ['index']=278, ['level']=41},
    [17113343] = {['id']=17113343, ['name']="Gnoletrap", ['index']=255, ['level']=93},
    [17113342] = {['id']=17113342, ['name']="Gnoletrap", ['index']=254, ['level']=92},
    [17113341] = {['id']=17113341, ['name']="Gnoletrap", ['index']=253, ['level']=92},
    [17113340] = {['id']=17113340, ['name']="Gnoletrap", ['index']=252, ['level']=92},
    [17113339] = {['id']=17113339, ['name']="Gnoletrap", ['index']=251, ['level']=92},
    [17113396] = {['id']=17113396, ['name']="Screamer", ['index']=308, ['level']=41},
    [17113370] = {['id']=17113370, ['name']="StagBeetle", ['index']=282, ['level']=42},
    [17113369] = {['id']=17113369, ['name']="StagBeetle", ['index']=281, ['level']=43},
    [17113390] = {['id']=17113390, ['name']="LandPugil", ['index']=302, ['level']=40},
    [17113373] = {['id']=17113373, ['name']="Snipper", ['index']=285, ['level']=41},
    [17113395] = {['id']=17113395, ['name']="Screamer", ['index']=307, ['level']=40},
    [17113389] = {['id']=17113389, ['name']="LandPugil", ['index']=301, ['level']=41},
    [17113180] = {['id']=17113180, ['name']="Snipper", ['index']=92, ['level']=38},
    [17113245] = {['id']=17113245, ['name']="Snipper", ['index']=157, ['level']=38},
    [17113246] = {['id']=17113246, ['name']="Snipper", ['index']=158, ['level']=38},
    [17113247] = {['id']=17113247, ['name']="Snipper", ['index']=159, ['level']=39},
