    [17060026] = {['id']=17060026, ['name']="Mulwahah", ['index']=186, ['level']=0},
    [17059862] = {['id']=17059862, ['name']="QiqirnMiner", ['index']=22, ['level']=80},
    [17059861] = {['id']=17059861, ['name']="QiqirnMiner", ['index']=21, ['level']=81},
    [17059864] = {['id']=17059864, ['name']="MineralEater", ['index']=24, ['level']=73},
    [17059859] = {['id']=17059859, ['name']="QiqirnMiner", ['index']=19, ['level']=82},
    [17059860] = {['id']=17059860, ['name']="QiqirnMiner", ['index']=20, ['level']=82},
    [17059858] = {['id']=17059858, ['name']="QiqirnMiner", ['index']=18, ['level']=80},
    [17059863] = {['id']=17059863, ['name']="QiqirnMiner", ['index']=23, ['level']=81},
    [17059857] = {['id']=17059857, ['name']="QiqirnMiner", ['index']=17, ['level']=80},
    [17059856] = {['id']=17059856, ['name']="QiqirnMiner", ['index']=16, ['level']=80},
    [17059841] = {['id']=17059841, ['name']="LeujaoamWorm", ['index']=1, ['level']=71},
    [17059874] = {['id']=17059874, ['name']="_MLFRMD_ASCII:125_16_115_32_115_48_115_64_115_80_", ['index']=34, ['level']=70},
    [17059875] = {['id']=17059875, ['name']="FrozenBones", ['index']=35, ['level']=75},
    [17059878] = {['id']=17059878, ['name']="FrozenBones", ['index']=38, ['level']=75},
    [17059879] = {['id']=17059879, ['name']="FrozenBones", ['index']=39, ['level']=76},
    [17059890] = {['id']=17059890, ['name']="GelidBhoot", ['index']=50, ['level']=78},
    [17059881] = {['id']=17059881, ['name']="FrozenBones", ['index']=41, ['level']=76},
    [17059880] = {['id']=17059880, ['name']="FrozenBones", ['index']=40, ['level']=73},
    [17059876] = {['id']=17059876, ['name']="FrozenBones", ['index']=36, ['level']=73},
    [17059888] = {['id']=17059888, ['name']="GelidBhoot", ['index']=48, ['level']=77},
    [17059877] = {['id']=17059877, ['name']="FrozenBones", ['index']=37, ['level']=73},
    [17059884] = {['id']=17059884, ['name']="GelidBhoot", ['index']=44, ['level']=77},
    [17059887] = {['id']=17059887, ['name']="GelidBhoot", ['index']=47, ['level']=76},
    [17059874] = {['id']=17059874, ['name']="Clavauert_B_Chanoix", ['index']=34, ['level']=70},
    [17059875] = {['id']=17059875, ['name']="FrozenBones", ['index']=35, ['level']=74},
    [17059890] = {['id']=17059890, ['name']="GelidBhoot", ['index']=50, ['level']=77},
    [17059878] = {['id']=17059878, ['name']="FrozenBones", ['index']=38, ['level']=74},
    [17059876] = {['id']=17059876, ['name']="FrozenBones", ['index']=36, ['level']=75},
    [17059880] = {['id']=17059880, ['name']="FrozenBones", ['index']=40, ['level']=76},
    [17059877] = {['id']=17059877, ['name']="FrozenBones", ['index']=37, ['level']=74},
    [17059888] = {['id']=17059888, ['name']="GelidBhoot", ['index']=48, ['level']=77},
    [17059884] = {['id']=17059884, ['name']="GelidBhoot", ['index']=44, ['level']=78},
    [17059887] = {['id']=17059887, ['name']="GelidBhoot", ['index']=47, ['level']=78},
    [17059879] = {['id']=17059879, ['name']="FrozenBones", ['index']=39, ['level']=75},
    [17059889] = {['id']=17059889, ['name']="GelidBhoot", ['index']=49, ['level']=78},
    [17059886] = {['id']=17059886, ['name']="GelidBhoot", ['index']=46, ['level']=77},
    [17059881] = {['id']=17059881, ['name']="FrozenBones", ['index']=41, ['level']=75},
    [17059885] = {['id']=17059885, ['name']="GelidBhoot", ['index']=45, ['level']=76},
    [17060015] = {['id']=17060015, ['name']="RuneofRelease", ['index']=175, ['level']=0},
    [17059883] = {['id']=17059883, ['name']="FrozenBones", ['index']=43, ['level']=74},
    [17059882] = {['id']=17059882, ['name']="FrozenBones", ['index']=42, ['level']=76},
    [17059874] = {['id']=17059874, ['name']="Clavauert_B_Chanoix", ['index']=34, ['level']=70},
    [17059875] = {['id']=17059875, ['name']="FrozenBones", ['index']=35, ['level']=77},
    [17059890] = {['id']=17059890, ['name']="GelidBhoot", ['index']=50, ['level']=76},
    [17059880] = {['id']=17059880, ['name']="FrozenBones", ['index']=40, ['level']=73},
    [17059881] = {['id']=17059881, ['name']="FrozenBones", ['index']=41, ['level']=75},
    [17059887] = {['id']=17059887, ['name']="GelidBhoot", ['index']=47, ['level']=78},
    [17059889] = {['id']=17059889, ['name']="GelidBhoot", ['index']=49, ['level']=78},
    [17059886] = {['id']=17059886, ['name']="GelidBhoot", ['index']=46, ['level']=78},
    [17059879] = {['id']=17059879, ['name']="FrozenBones", ['index']=39, ['level']=76},
    [17059878] = {['id']=17059878, ['name']="FrozenBones", ['index']=38, ['level']=76},
    [17059877] = {['id']=17059877, ['name']="FrozenBones", ['index']=37, ['level']=75},
    [17059888] = {['id']=17059888, ['name']="GelidBhoot", ['index']=48, ['level']=77},
    [17059876] = {['id']=17059876, ['name']="FrozenBones", ['index']=36, ['level']=74},
    [17059883] = {['id']=17059883, ['name']="FrozenBones", ['index']=43, ['level']=75},
    [17059884] = {['id']=17059884, ['name']="GelidBhoot", ['index']=44, ['level']=77},
    [17059885] = {['id']=17059885, ['name']="GelidBhoot", ['index']=45, ['level']=78},
    [17059874] = {['id']=17059874, ['name']="Clavauert_B_Chanoix", ['index']=34, ['level']=70},
    [17059875] = {['id']=17059875, ['name']="FrozenBones", ['index']=35, ['level']=76},
    [17059890] = {['id']=17059890, ['name']="GelidBhoot", ['index']=50, ['level']=77},
    [17059879] = {['id']=17059879, ['name']="FrozenBones", ['index']=39, ['level']=74},
    [17059887] = {['id']=17059887, ['name']="GelidBhoot", ['index']=47, ['level']=77},
    [17059881] = {['id']=17059881, ['name']="FrozenBones", ['index']=41, ['level']=77},
    [17059889] = {['id']=17059889, ['name']="GelidBhoot", ['index']=49, ['level']=77},
    [17059880] = {['id']=17059880, ['name']="FrozenBones", ['index']=40, ['level']=74},
    [17059886] = {['id']=17059886, ['name']="GelidBhoot", ['index']=46, ['level']=77},
    [17059878] = {['id']=17059878, ['name']="FrozenBones", ['index']=38, ['level']=75},
    [17059876] = {['id']=17059876, ['name']="FrozenBones", ['index']=36, ['level']=76},
    [17059877] = {['id']=17059877, ['name']="FrozenBones", ['index']=37, ['level']=74},
    [17059888] = {['id']=17059888, ['name']="GelidBhoot", ['index']=48, ['level']=76},
    [17059884] = {['id']=17059884, ['name']="GelidBhoot", ['index']=44, ['level']=78},
    [17059885] = {['id']=17059885, ['name']="GelidBhoot", ['index']=45, ['level']=77},
    [17059882] = {['id']=17059882, ['name']="FrozenBones", ['index']=42, ['level']=74},
    [17059883] = {['id']=17059883, ['name']="FrozenBones", ['index']=43, ['level']=76},
    [17060015] = {['id']=17060015, ['name']="RuneofRelease", ['index']=175, ['level']=0},
    [17060015] = {['id']=17060015, ['name']="RuneofRelease", ['index']=175, ['level']=0},
    [17060101] = {['id']=17060101, ['name']="Kuihlud", ['index']=261, ['level']=0},
    [17059942] = {['id']=17059942, ['name']="Imp", ['index']=102, ['level']=75},
    [17059941] = {['id']=17059941, ['name']="Imp", ['index']=101, ['level']=75},
    [17059940] = {['id']=17059940, ['name']="Imp", ['index']=100, ['level']=75},
    [17059938] = {['id']=17059938, ['name']="Imp", ['index']=98, ['level']=75},
    [17059943] = {['id']=17059943, ['name']="Imp", ['index']=103, ['level']=75},
    [17059937] = {['id']=17059937, ['name']="Imp", ['index']=97, ['level']=75},
    [17059945] = {['id']=17059945, ['name']="Imp", ['index']=105, ['level']=80},
    [17059939] = {['id']=17059939, ['name']="Imp", ['index']=99, ['level']=75},
    [17060015] = {['id']=17060015, ['name']="RuneofRelease", ['index']=175, ['level']=0},
    [17060101] = {['id']=17060101, ['name']="Kuihlud", ['index']=261, ['level']=0},
    [17059942] = {['id']=17059942, ['name']="Imp", ['index']=102, ['level']=75},
    [17059941] = {['id']=17059941, ['name']="Imp", ['index']=101, ['level']=75},
    [17059940] = {['id']=17059940, ['name']="Imp", ['index']=100, ['level']=75},
    [17059943] = {['id']=17059943, ['name']="Imp", ['index']=103, ['level']=75},
