    [17031740] = {['id']=17031740, ['name']="SurvivalGuide", ['index']=572, ['level']=0},
    [17031268] = {['id']=17031268, ['name']="VolcanicBats", ['index']=100, ['level']=70},
    [17031270] = {['id']=17031270, ['name']="VolcanicBats", ['index']=102, ['level']=70},
    [17031269] = {['id']=17031269, ['name']="QiqirnMercenar", ['index']=101, ['level']=73},
    [17031271] = {['id']=17031271, ['name']="VolcanicBats", ['index']=103, ['level']=71},
    [17031272] = {['id']=17031272, ['name']="PurgatoryBat", ['index']=104, ['level']=70},
    [17031273] = {['id']=17031273, ['name']="PurgatoryBat", ['index']=105, ['level']=71},
    [17031274] = {['id']=17031274, ['name']="MagmaticEruca", ['index']=106, ['level']=71},
    [17031275] = {['id']=17031275, ['name']="MagmaticEruca", ['index']=107, ['level']=72},
    [17031277] = {['id']=17031277, ['name']="MagmaticEruca", ['index']=109, ['level']=73},
    [17031276] = {['id']=17031276, ['name']="MagmaticEruca", ['index']=108, ['level']=71},
    [17031278] = {['id']=17031278, ['name']="MagmaticEruca", ['index']=110, ['level']=71},
    [17031297] = {['id']=17031297, ['name']="Troll\'sAutomat", ['index']=129, ['level']=71},
    [17031296] = {['id']=17031296, ['name']="TrollEngraver", ['index']=128, ['level']=71},
    [17031295] = {['id']=17031295, ['name']="TrollCameist", ['index']=127, ['level']=72},
    [17031298] = {['id']=17031298, ['name']="TrollGemologis", ['index']=130, ['level']=72},
    [17031259] = {['id']=17031259, ['name']="MagmaticEruca", ['index']=91, ['level']=71},
    [17031258] = {['id']=17031258, ['name']="MagmaticEruca", ['index']=90, ['level']=73},
    [17031264] = {['id']=17031264, ['name']="Wamouracampa", ['index']=96, ['level']=75},
    [17031265] = {['id']=17031265, ['name']="Friar\'sLantern", ['index']=97, ['level']=74},
    [17031255] = {['id']=17031255, ['name']="TrollGemologis", ['index']=87, ['level']=71},
    [17031257] = {['id']=17031257, ['name']="TrollLapidaris", ['index']=89, ['level']=73},
    [17031254] = {['id']=17031254, ['name']="TrollCameist", ['index']=86, ['level']=72},
    [17031253] = {['id']=17031253, ['name']="TrollStonework", ['index']=85, ['level']=72},
    [17031260] = {['id']=17031260, ['name']="Friar\'sLantern", ['index']=92, ['level']=76},
    [17031251] = {['id']=17031251, ['name']="MagmaticEruca", ['index']=83, ['level']=74},
    [17031262] = {['id']=17031262, ['name']="Wamouracampa", ['index']=94, ['level']=74},
    [17031263] = {['id']=17031263, ['name']="Friar\'sLantern", ['index']=95, ['level']=75},
    [17031261] = {['id']=17031261, ['name']="Friar\'sLantern", ['index']=93, ['level']=74},
    [17031250] = {['id']=17031250, ['name']="MagmaticEruca", ['index']=82, ['level']=75},
    [17031249] = {['id']=17031249, ['name']="MagmaticEruca", ['index']=81, ['level']=74},
    [17031252] = {['id']=17031252, ['name']="MagmaticEruca", ['index']=84, ['level']=74},
    [17031365] = {['id']=17031365, ['name']="TrollIronworke", ['index']=197, ['level']=74},
    [17031283] = {['id']=17031283, ['name']="MagmaticEruca", ['index']=115, ['level']=72},
    [17031284] = {['id']=17031284, ['name']="MagmaticEruca", ['index']=116, ['level']=71},
    [17031482] = {['id']=17031482, ['name']="DorgerwortheA", ['index']=314, ['level']=82},
    [17031364] = {['id']=17031364, ['name']="TrollSmelter", ['index']=196, ['level']=72},
    [17031414] = {['id']=17031414, ['name']="EbonyPudding", ['index']=246, ['level']=78},
    [17031415] = {['id']=17031415, ['name']="EbonyPudding", ['index']=247, ['level']=78},
    [17031416] = {['id']=17031416, ['name']="EbonyPudding", ['index']=248, ['level']=79},
    [17031417] = {['id']=17031417, ['name']="Antares", ['index']=249, ['level']=78},
    [17031418] = {['id']=17031418, ['name']="Antares", ['index']=250, ['level']=79},
    [17031588] = {['id']=17031588, ['name']="HilltrollMirro", ['index']=420, ['level']=82},
    [17031589] = {['id']=17031589, ['name']="WoodtrollMirro", ['index']=421, ['level']=81},
    [17031413] = {['id']=17031413, ['name']="EbonyPudding", ['index']=245, ['level']=78},
