    [17350690] = {['id']=17350690, ['name']="OrcishGrunt", ['index']=34, ['level']=12},
    [17350673] = {['id']=17350673, ['name']="SpectacledBats", ['index']=17, ['level']=3},
    [17350672] = {['id']=17350672, ['name']="SpectacledBats", ['index']=16, ['level']=3},
    [17350668] = {['id']=17350668, ['name']="OrcishFodder", ['index']=12, ['level']=3},
    [17350671] = {['id']=17350671, ['name']="OrcishGrappler", ['index']=15, ['level']=3},
    [17350683] = {['id']=17350683, ['name']="OrcishGrappler", ['index']=27, ['level']=4},
    [17350669] = {['id']=17350669, ['name']="OrcishFodder", ['index']=13, ['level']=3},
    [17350680] = {['id']=17350680, ['name']="OrcishStonelau", ['index']=24, ['level']=10},
    [17350686] = {['id']=17350686, ['name']="OrcishGrappler", ['index']=30, ['level']=4},
    [17350692] = {['id']=17350692, ['name']="OrcishFodder", ['index']=36, ['level']=3},
    [17350701] = {['id']=17350701, ['name']="OrcishGrappler", ['index']=45, ['level']=3},
    [17350707] = {['id']=17350707, ['name']="OrcishFodder", ['index']=51, ['level']=3},
    [17350697] = {['id']=17350697, ['name']="OrcishMesmeriz", ['index']=41, ['level']=3},
    [17350706] = {['id']=17350706, ['name']="OrcishGrappler", ['index']=50, ['level']=3},
    [17350698] = {['id']=17350698, ['name']="OrcishGrappler", ['index']=42, ['level']=5},
    [17350705] = {['id']=17350705, ['name']="OrcishMesmeriz", ['index']=49, ['level']=3},
    [17350696] = {['id']=17350696, ['name']="OrcishFodder", ['index']=40, ['level']=3},
    [17350703] = {['id']=17350703, ['name']="SpectacledBats", ['index']=47, ['level']=3},
    [17350704] = {['id']=17350704, ['name']="OrcishFodder", ['index']=48, ['level']=3},
    [17350702] = {['id']=17350702, ['name']="SpectacledBats", ['index']=46, ['level']=1},
    [17350710] = {['id']=17350710, ['name']="SpectacledBats", ['index']=54, ['level']=1},
    [17350699] = {['id']=17350699, ['name']="OrcishFodder", ['index']=43, ['level']=3},
    [17350941] = {['id']=17350941, ['name']="CarrionDragon", ['index']=285, ['level']=32},
    [17350942] = {['id']=17350942, ['name']="CarrionDragon", ['index']=286, ['level']=32},
